CustomerID,total_transactions,total_products,total_unique_products,avg_product_value,total_sales,min_cart_value,max_cart_value,avg_cart_value
12769,1,32,32,35.737500000000004,1143.6000000000001,15.0,175.2,35.737500000000004
12770,1,12,12,112.62083333333332,1351.4499999999998,69.12,318.0,112.62083333333332
12772,1,55,55,16.22672727272728,892.4700000000004,3.4799999999999995,140.0,16.22672727272728
12775,5,66,47,21.000606060606067,1386.0400000000004,7.9,59.4,21.000606060606067
12778,6,50,40,16.4446,822.2300000000001,5.04,54.0,16.4446
12779,8,149,88,26.720536912751697,3981.360000000003,8.4,102.0,26.720536912751697
12781,2,25,25,33.06960000000001,826.7400000000001,10.08,70.80000000000001,33.06960000000001
12782,5,103,81,22.630291262135938,2330.9200000000014,4.68,112.0,22.630291262135938
12783,6,84,76,26.49892857142857,2225.91,2.88,339.02,26.49892857142857
12784,2,59,54,9.73593220338983,574.42,0.55,56.0,9.73593220338983
12785,1,14,14,22.282142857142855,311.95,12.5,56.0,22.282142857142855
12787,3,20,17,23.183,463.65999999999997,10.08,62.400000000000006,23.183
12789,1,4,4,22.962500000000002,91.85000000000001,15.0,39.95,22.962500000000002
12790,1,21,21,15.472380952380956,324.9200000000001,5.04,39.8,15.472380952380956
12791,1,2,2,96.30000000000001,192.60000000000002,15.0,177.60000000000002,96.30000000000001
12792,1,25,25,16.0216,400.54,5.04,56.0,16.0216
12793,2,24,21,22.728333333333335,545.48,8.5,66.0,22.728333333333335
12794,2,45,43,19.120222222222218,860.4099999999999,2.88,59.400000000000006,19.120222222222218
12795,1,14,14,30.748571428571434,430.4800000000001,12.48,112.0,30.748571428571434
12797,1,13,13,19.540769230769232,254.03,10.08,35.7,19.540769230769232
12798,3,8,6,872.1299999999999,6977.039999999999,69.12,3651.6,872.1299999999999
12802,1,25,25,17.103199999999998,427.5799999999999,5.04,35.7,17.103199999999998
12808,3,28,27,17.273214285714293,483.65000000000015,9.95,28.0,17.273214285714293
12809,1,25,25,19.572400000000002,489.31,4.68,84.0,19.572400000000002
12811,3,31,27,16.608064516129033,514.85,1.0,29.5,16.608064516129033
12812,1,15,15,15.30933333333333,229.63999999999993,6.64,31.6,15.30933333333333
12814,1,2,2,62.96,125.92,40.0,85.92,62.96
12815,2,47,38,22.6268085106383,1063.46,8.4,120.0,22.6268085106383
12816,2,29,27,19.731034482758623,572.2,8.5,80.0,19.731034482758623
12817,1,4,4,41.51,166.04,27.04,59.400000000000006,41.51
12818,1,14,14,110.14857142857143,1542.08,10.2,360.0,110.14857142857143
12865,2,95,86,16.507684210526307,1568.229999999999,2.88,33.9,16.507684210526307
12866,1,26,26,21.50461538461538,559.1199999999999,6.3,60.0,21.50461538461538
12876,2,85,67,26.094352941176474,2218.0200000000004,5.04,122.39999999999999,26.094352941176474
13492,3,50,38,25.396800000000013,1269.8400000000006,6.64,67.5,25.396800000000013
13493,2,8,6,77.32875,618.63,14.850000000000001,156.6,77.32875
13501,1,52,52,25.77538461538461,1340.3199999999997,6.72,102.0,25.77538461538461
13505,4,215,182,20.43548837209302,4393.629999999999,4.68,320.0,20.43548837209302
13520,6,93,49,38.971505376344076,3624.349999999999,5.04,200.0,38.971505376344076
13809,1,12,11,12.920833333333334,155.05,4.25,38.25,12.920833333333334
13810,3,35,32,42.828857142857146,1499.01,5.04,599.5,42.828857142857146
13811,3,13,7,62.65384615384615,814.5,36.0,222.75,62.65384615384615
13812,3,36,33,14.97222222222222,538.9999999999999,6.64,26.4,14.97222222222222
13813,4,69,54,19.809565217391295,1366.8599999999994,5.04,54.0,19.809565217391295
13814,2,57,37,27.70385964912281,1579.1200000000001,12.600000000000001,90.0,27.70385964912281
13815,4,176,132,22.882727272727262,4027.3599999999983,5.04,198.0,22.882727272727262
13816,2,28,25,20.416785714285716,571.6700000000001,9.959999999999999,54.0,20.416785714285716
13817,2,24,20,15.957499999999996,382.9799999999999,9.959999999999999,36.0,15.957499999999996
13919,2,28,24,13.743214285714286,384.81,10.5,34.8,13.743214285714286
14016,4,161,154,26.964037267080744,4341.21,4.5600000000000005,207.50000000000003,26.964037267080744
14265,2,31,31,17.10258064516129,530.18,10.5,29.9,17.10258064516129
14277,3,225,195,18.73866666666667,4216.200000000001,1.69,99.5,18.73866666666667
14335,2,63,55,7.432698412698413,468.26,0.39,22.5,7.432698412698413
14439,1,32,32,83.16375,2661.24,12.7,175.2,83.16375
14442,2,63,58,25.2352380952381,1589.8200000000002,9.95,76.5,25.2352380952381
14566,1,4,4,358.0,1432.0,358.0,358.0,358.0
14912,2,27,21,32.142592592592585,867.8499999999998,8.4,81.6,32.142592592592585
14930,3,128,116,18.537968750000008,2372.860000000001,5.04,51.0,18.537968750000008
14931,5,41,30,30.675121951219513,1257.68,4.5600000000000005,293.0,30.675121951219513
14932,1,17,17,21.384117647058822,363.53,14.850000000000001,50.0,21.384117647058822
14934,2,87,68,21.734942528735637,1890.9400000000005,9.899999999999999,81.6,21.734942528735637
14935,1,10,10,178.47099999999998,1784.7099999999998,111.0,408.0,178.47099999999998
14936,8,364,210,22.354450549450547,8137.0199999999995,6.959999999999999,262.79999999999995,22.354450549450547
14937,3,34,33,47.70235294117647,1621.88,12.72,212.4,47.70235294117647
15108,4,60,50,21.670833333333338,1300.2500000000002,7.800000000000001,60.0,21.670833333333338
15332,4,35,29,47.45885714285714,1661.06,13.2,122.39999999999999,47.45885714285714
15388,1,10,10,14.053999999999998,140.54,9.899999999999999,23.4,14.053999999999998
15480,1,45,45,20.122222222222224,905.5,2.2800000000000002,89.25,20.122222222222224
16320,2,56,56,18.543928571428573,1038.46,5.04,45.0,18.543928571428573
16321,5,12,7,31.1375,373.65,14.850000000000001,53.1,31.1375
17097,8,211,153,4.523317535545022,954.4199999999997,0.21,39.8,4.523317535545022
17404,15,198,111,161.14555555555552,31906.819999999992,9.0,1188.0,161.14555555555552
17443,1,1,1,534.24,534.24,534.24,534.24,534.24
17444,3,135,132,21.778074074074084,2940.0400000000013,2.5,550.94,21.778074074074084
17508,1,22,22,17.605,387.31,3.3600000000000003,44.25,17.605
17828,4,67,54,27.16552238805971,1820.0900000000006,5.0,455.0,27.16552238805971
17829,1,30,30,29.641333333333332,889.24,15.0,65.4,29.641333333333332
17844,1,5,5,10.312000000000001,51.56,6.64,15.0,10.312000000000001
